Date,Region,Store,Units.Sold,Average.Retail.Price,Sales.Rep,Endcap,Demo,Demo1.3,Demo4.5,Natural,Fitness
6/15/2010,SW,Alamo Quarry,179.2646141,4.26,0,0,0,0,0,0,4
6/22/2010,SW,Alamo Quarry,220.7963916,4.631176471,0,0,0,0,0,0,4
6/29/2010,SW,Alamo Quarry,199.0246479,4.631176471,0,0,0,0,0,0,4
7/6/2010,SW,Alamo Quarry,113.1367834,4.421176471,0,0,0,0,0,0,4
7/13/2010,SW,Alamo Quarry,158.6957293,4.073125,0,0,0,0,0,0,4
5/4/2010,SW,Bellaire,202.1458167,4.561428571,0,0,0,0,0,2,2
5/11/2010,SW,Bellaire,52.21314579,4.561428571,0,0,0,0,0,2,2
5/18/2010,SW,Bellaire,207.0588104,3.918571429,0,0,0,0,0,2,2
5/25/2010,SW,Bellaire,152.8762389,3.906666667,0,0,0,0,0,2,2
6/1/2010,SW,Bellaire,196.047163,3.906666667,0,0,0,0,0,2,2
6/8/2010,SW,Bellaire,119.1376866,4.49,0,0,0,0,0,2,2
6/15/2010,SW,Bellaire,195.4775306,4.561428571,0,0,0,0,0,2,2
6/22/2010,SW,Bellaire,225.2512827,4.434444444,0,0,0,0,0,2,2
6/29/2010,SW,Bellaire,114.9439618,4.49,0,0,0,0,0,2,2
7/6/2010,SW,Bellaire,170.2802054,4.347142857,0,0,0,0,0,2,2
7/13/2010,SW,Bellaire,223.1065595,4.347142857,0,0,0,0,0,2,2
5/4/2010,SW,Forest,237.3954785,4.656666667,0,0,0,0,0,1,3
5/11/2010,SW,Forest,127.587486,4.656666667,0,0,0,0,0,1,3
5/18/2010,SW,Forest,225.1290559,4.073333333,0,0,0,0,0,1,3
5/25/2010,SW,Forest,180.1753182,4.073333333,0,0,0,0,0,1,3
6/1/2010,SW,Forest,243.5463792,3.99,0,0,0,0,0,1,3
6/8/2010,SW,Forest,237.6044792,4.561428571,0,0,0,0,0,1,3
6/15/2010,SW,Forest,191.1237226,3.99,0,0,0,0,0,1,3
6/22/2010,SW,Forest,254.3204355,3.99,0,0,0,0,0,1,3
6/29/2010,SW,Forest,217.8573672,3.99,0,0,0,0,0,1,3
7/6/2010,SW,Forest,200.9512677,4.39,0,0,0,0,0,1,3
7/13/2010,SW,Forest,120.8505205,4.39,0,0,0,0,0,1,3
5/4/2010,SW,Lamar,273.493827,4.39,0,0,0,0,0,0,5
5/11/2010,SW,Lamar,92.08858071,4.39,0,0,0,0,0,0,5
5/18/2010,SW,Lamar,213.7508878,3.84,0,0,0,0,0,0,5
5/25/2010,SW,Lamar,132.5434879,3.84,0,0,0,0,0,0,5
6/1/2010,SW,Lamar,218.026278,3.944545455,0,0,0,0,0,0,5
6/8/2010,SW,Lamar,227.0336002,4.717272727,0,0,0,0,0,0,5
6/15/2010,SW,Lamar,85.51424967,4.717272727,0,0,0,0,0,0,5
6/22/2010,SW,Lamar,126.2558413,4.717272727,0,0,0,0,0,0,5
6/29/2010,SW,Lamar,201.41866,4.717272727,0,0,0,0,0,0,5
7/6/2010,SW,Lamar,108.8838729,4.535454545,0,0,0,0,0,0,5
7/13/2010,SW,Lamar,206.9046291,4.535454545,0,0,0,0,0,0,5
5/4/2010,SW,Parkway (aka Arlington),131.669753,3.99,0,0,0,0,0,2,1
5/11/2010,SW,Parkway (aka Arlington),140.282133,3.99,0,0,0,0,0,2,1
5/18/2010,SW,Parkway (aka Arlington),187.4027,3.74,0,0,0,0,0,2,1
5/25/2010,SW,Parkway (aka Arlington),190.1076577,3.74,0,0,0,0,0,2,1
6/1/2010,SW,Parkway (aka Arlington),148.6690948,3.74,0,0,0,0,0,2,1
6/8/2010,SW,Parkway (aka Arlington),174.0138919,4.434444444,0,0,0,0,0,2,1
6/15/2010,SW,Parkway (aka Arlington),230.1678094,3.99,0,0,0,0,0,2,1
6/22/2010,SW,Parkway (aka Arlington),103.5966979,3.99,0,0,0,0,0,2,1
6/29/2010,SW,Parkway (aka Arlington),181.2512756,3.99,0,0,0,0,0,2,1
7/6/2010,SW,Parkway (aka Arlington),134.4258268,4.59,0,0,0,0,0,2,1
7/13/2010,SW,Parkway (aka Arlington),143.3920606,4.59,0,0,0,0,0,2,1
5/4/2010,SW,Plano,136.5086726,3.99,0,0,0,0,0,1,1
5/11/2010,SW,Plano,221.5817342,3.99,0,0,0,0,0,1,1
5/18/2010,SW,Plano,231.2514516,3.775714286,0,0,0,0,0,1,1
5/25/2010,SW,Plano,136.0113361,3.775714286,0,0,0,0,0,1,1
6/1/2010,SW,Plano,213.8200181,3.704285714,0,0,0,0,0,1,1
6/8/2010,SW,Plano,155.7185724,3.99,0,0,0,0,0,1,1
6/15/2010,SW,Plano,196.5787937,3.99,0,0,0,0,0,1,1
6/22/2010,SW,Plano,147.8941272,3.99,0,0,0,0,0,1,1
6/29/2010,SW,Plano,218.2204001,3.99,0,0,0,0,0,1,1
7/6/2010,SW,Plano,182.4142187,3.775714286,0,0,0,0,0,1,1
7/13/2010,SW,Plano,114.825828,3.775714286,0,0,0,0,0,1,1
5/4/2010,SW,Veterans,81.34604444,4.39,0,0,0,0,0,0,1
5/11/2010,SW,Veterans,292.9571058,4.39,0,0,0,0,0,0,1
5/18/2010,SW,Veterans,113.4574578,3.84,0,0,0,0,0,0,1
5/25/2010,SW,Veterans,200.7552601,3.84,0,0,0,0,0,0,1
6/1/2010,SW,Veterans,254.3596087,3.84,0,0,0,0,0,0,1
6/8/2010,SW,Veterans,201.0292579,4.39,0,0,0,0,0,0,1
6/15/2010,SW,Veterans,192.685157,4.39,0,0,0,0,0,0,1
6/22/2010,SW,Veterans,173.7208819,4.39,0,0,0,0,0,0,1
6/29/2010,SW,Veterans,278.5828716,4.39,0,0,0,0,0,0,1
7/6/2010,SW,Veterans,122.2297675,4.19,0,0,0,0,0,0,1
7/13/2010,SW,Veterans,166.8930258,4.19,0,0,0,0,0,0,1
